title,url
Stemgen monograph,www.medicines.org.au
Article,www.ncbi.nlm.nih.gov
Daily Med Micera Monograph,dailymed.nlm.nih.gov
Nuwiq Product Monograph,www.octapharma.ca
Australian report,www.tga.gov.au
DynaMed,www.dynamed.com
Rob Holland,www.robholland.com
Encyclopedia,www.encyclopedia.com
European Medicines Agency (EMA): DIACOMIT Summary of Product Characteristics,www.ema.europa.eu
Sanofi Canada: ZUACTA (zucapsaicin cream) product monograph,products.sanofi.ca
Arthritis Society: Rheumatoid Arthritis,www.arthritis.ca
Bayer Inc: VISANNE (2mg dienogest tablets) Product Information,www.bayerresources.com.au
Health Canada,health-products.canada.ca
safety data sheet,www.adm.com
Wikipedia,en.wikipedia.org
Product Monograph: Copper IUD,omr.bayer.ca
inChem,www.inchem.org
Tc-99m compounds,eknygos.lsmuni.lt
Linde SDS,www.linde-gas.com
Sunactive,taiyogmbh.com
Product info,www.webmd.com
SMPDB: Citric Acid Cycle,smpdb.ca
Monograph,www.nuclearcardiologyseminars.net
Dailymed Hepatolite product information (FDA Label),dailymed.nlm.nih.gov
World Health Organization: Etizolam (INN) Pre-Review Report ,erowid.org
Alphapharm: DOTHEP (Dothiepin hydrochloride) Product information,www.medicines.org.au
Not in Pubmed,www.researchgate.net
Molecules 2016,www.google.ca
Clinical trials,clinicaltrials.gov
Jstage,www.jstage.jst.go.jp
WHO,apps.who.int
electronic Medicines Compendium (eMC): Nootripil Summary of Product Characteristics,www.medicines.org.uk
Roxonin,www.meppo.com
Analgesic properties of dexketoprofen trometamol,www.researchgate.net
WHO: Droxicam,www.whocc.no
EMA,www.ema.europa.eu
FAMPH: Bisoxatin Summary of Product Characteristics,drive.google.com
UK Medicines and Healthcare products Regulatory Agency (MHRA): Nicorandil Tablets_Scientific Discussion,www.mhra.gov.uk
Revision of Precautions for Poplaprezinc,www.pmda.go.jp
ChemIDPlus: Blonanserin,chem.nlm.nih.gov
Development of orally disintegrating tablets comprising controlled-release multiparticulate beads,www.ncbi.nlm.nih.gov
Zotepine monograph,www.drugfuture.com
Vasexten (barnidipine hydrochloride modified release capsules) Summary of Product Characteristics,mri.cts-mrp.eu
Researchgate,www.researchgate.net
Calcium Channel Blocker Poisoning,www.uptodate.com
Springer,adisinsight.springer.com
Medfacts,factmed.com
 CHEMICAL IDENTIFICATION ,www.drugfuture.com
Lacidipine Summary of Product Characteristics,mri.cts-mrp.eu
The Effects of Amlodipine and (S)-amlodipine on vascular endothelial function in patients with hypertension,watermark.silverchair.com
msds,www.fishersci.com
Electronic Medicines Compedium Physiotens (Moxonidine) Monograph,www.medicines.org.uk
Monamine oxide inhibitors,www.inchem.org
Chemistry ,comptox.epa.gov
Military trauma research,www.dtic.mil
UFT (uracil/tegafur) capsules_Product information,hemonc.org
Bemiparin sodium,www.cancer.gov
FDA orphan list,www.fda.gov
EMA Lixisenatide Assessment,www.ema.europa.eu
Electronic Medicines Compendium: Lymphoseek (technetium TC 99M tilmanocept) Monograph,www.medicines.org.uk
Electronic Medicines Compedium Proteos (strontium ranelate) Monograph,www.medicines.org.uk
Journal of Health Science,jhs.pharm.or.jp
Ansimar tablets Product Information,oep.com.ph
Artesunate Product Information,extranet.who.int
FDA Label,www.accessdata.fda.gov
Society of nuclear medicine and molecular imaging,snmmi.files.cms-plus.com
World Health Organization Model Formulary2008,apps.who.int
The Canadian Drug Expert Committee (CDEC): Lumacaftor/Ivacaftor Recommendation,www.cadth.ca
Sciencedirect,www.sciencedirect.com
Clinical Pharmacology of Antianginal Drugs,books.google.ca
Niflumic acid,www.medchemexpress.com
PP232—Acute toxicity profile of pipamperone in overdose: A consecutive case series,www.researchgate.net
"The kappa opioid receptor: from addiction to depression, and back",www.frontiersin.org
Talniflumate,www.drugfuture.com
Dailymed: Technivie,dailymed.nlm.nih.gov
Metafishnet,mummichog.org
webmd,www.webmd.com
Imaging-related medications: a class overview,www.ncbi.nlm.nih.gov
World Health Organization Model Prescribing Information: Drugs Used in Skin Diseases,apps.who.int
DAILYMED,dailymed.nlm.nih.gov
monograph,www.drugs.com
DRUGS.COM,www.drugs.com
FDA presentations,www.fda.gov
Drug Insert Vayarin,122.179.130.16
Advate Product Monograph,www.shirecanada.com
Menadione,toxnet.nlm.nih.gov
Endocrinology association,www.thyroid.org
FDA Submission,www.fda.gov
Metabolic adaptation of renal carbohydrate metabolism. V.In vivo response of rat renal-tubule gluconeogenesis to different diuretics,link.springer.com
Drug dosing in renal insufficiency,books.google.ca
Propoxycaine Hydrochloride,www.pharmacopeia.cn
EMA.europa,www.ema.europa.eu
DCP monograph,mri.cts-mrp.eu
Metrizoic Acid,www.sciencedirect.com
Water soluble contrast media,pdfs.semanticscholar.org
Science alert,scialert.net
ChemIDplus,chem.nlm.nih.gov
Reserpine-induced Reduction in Norepinephrine Transporter Function Requires Catecholamine Storage Vesicles,www.ncbi.nlm.nih.gov
database ,naturaldatabase.therapeuticresearch.com
ChemIDPlus: Lapyrium Chloride,chem.nlm.nih.gov
US Army Annual progress report,www.dtic.mil
TOXNET Magnesium compounds,toxnet.nlm.nih.gov
Toxnet,toxnet.nlm.nih.gov
Toxicological Profile For Perchlorates,www.atsdr.cdc.gov
MedlinePlus: D-xylose absorption,medlineplus.gov
INTRALIPID (soybean oil emulsion) Dailymed drug label information,dailymed.nlm.nih.gov
SAFFLOWER OIL - National Library of Medicine HSDB Database - Toxnet - NIH,toxnet.nlm.nih.gov
ChemIDPlus: Sodium Phosphate,chem.nlm.nih.gov
Daily med,dailymed.nlm.nih.gov
Drug information,www.dailymed.nlm.nih.gov
FDA OTC ingredients,www.fda.gov
The Dermatology Review: Octinoxate,www.thedermreview.com
wikipedia,en.wikipedia.org
ECHA: Mequinol ,echa.europa.eu
SODIUM FERRIC GLUCONATE COMPLEX IN SUCROSE MONOGRAPH,dailymed.nlm.nih.gov
21-256 Synthetic Human Secretin Pharmacology Review - FDA,www.accessdata.fda.gov
Skin care research,www.smartskincare.com
Norwegian Food Safety Authority: Methyl salicylate risk review,www.mattilsynet.no
CORTISPORIN-TC Otic Suspension (Monarch) with Neomycin and Hydrocortisone,www.drugs.com
Dexchlorpheniramine monograph,dailymed.nlm.nih.gov
ChemIDPlus: Olive Oil,chem.nlm.nih.gov
Dailymed Label: ACTHIB- haemophilus influenzae type b strain 1482 capsular polysaccharide tetanus toxoid conjugate antigen ,dailymed.nlm.nih.gov
CDC: About Rotavirus,www.cdc.gov
CDC - About Chickenpox,www.cdc.gov
Premarket Approval (PMA),www.accessdata.fda.gov
Excellagen,www.empr.com
Molecular biology of keratinocyte differentiation.,www.ncbi.nlm.nih.gov
CDC - Yellow Fever Vaccine,www.cdc.gov
Havrix Monograph,healthsensetravelclinic.ca
FDA Monograph: Petrolatum,dailymed.nlm.nih.gov
Pediatrics On Call: Polyvinyl Alcohol,www.pediatriconcall.com
Evaluation reports of Polysorbates,www.fsc.go.jp
EMBL-EBI,www.ebi.ac.uk
Molecular Targets of Aspirin and Cancer Prevention,www.ncbi.nlm.nih.gov
Electronic Medicines Database: Calgel Teething Gel Monograph,www.medicines.org.uk
Dimethicone,www.ewg.org
Hydroxypropyl methyl cellulose,www.lookchem.com
The different faces of poly(ethylene glycol),www.pnas.org
Health Canada: Triethanolamine Salicylate (Trolamine) Label,www.canada.ca
ALUMINUM CHLORIDE - National Library of Medicine HSDB ... - Toxnet,toxnet.nlm.nih.gov
INCHEM: Resorcinol Profile,www.inchem.org
Docusate sodium Drug Summary,www.pdr.net
Dietary nitrite and nitrate: a review of potential mechanisms of cardiovascular benefits,www.ncbi.nlm.nih.gov
Chemical Summary for Hydrogen Peroxide - SSWM,www.sswm.info
HSDB: Calcium Compounds,toxnet.nlm.nih.gov
Vitamin D Supplementation: An Update,www.uspharmacist.com
Dermapproved,dermapproved.com
"European Medicines Agency: Community Herbal Monograph on Plantago afar L. et. Plantago indica L., semen",www.ema.europa.eu
Efferk monograph,www.efferk.com
Toxnet Toxicology Data Network: Allantoin,toxnet.nlm.nih.gov
Food and Drug Administration: Safety and Effecrtiveness for Health Care Antiseptics; Topical Antimicrobial Drug Products for Over-the-Counter Human Use; Proposed Amendment of the Tentative Final Monograph; Reopening of Administrative Record,www.fda.gov
FDA CFR - Code of Federal Regulations Title 21 Sec. 184.1077 Potassium acid tartrate,www.accessdata.fda.gov
Supplements manufacturer,www.nowfoods.com
An evaluation of the effect ov lanolin in healing nipple injuries,www.scielo.br
Sigma-Aldrich: Eucalyptus oil Profile,www.sigmaaldrich.com
"ENSULIZOLE: material safety data sheet - Cymit Quimica, SL",www.cymitquimica.com
Arkema: Oleris® Undecylenic acid,www.arkema.com
Ammonia - National Library of Medicine HSDB Database - Toxnet - NIH,toxnet.nlm.nih.gov
"Dailymed - IODOPEN SODIUM IODIDE- sodium iodide injection, solution ",dailymed.nlm.nih.gov
Electronic Medicines Compendium: Dettol (chloroxylenol) Liquid Monograph,www.medicines.org.uk
SODIUM HYPOCHLORITE - National Library of Medicine Database - Toxnet,toxnet.nlm.nih.gov
BENZETHONIUM CHLORIDE - National Library of Medicine HSDB Database,toxnet.nlm.nih.gov
Selenoprotein P,www.ncbi.nlm.nih.gov
CFR - Code of Federal Regulations Title 21: Sec. 310.534 Drug products containing active ingredients offered over-the-counter (OTC) for human use as oral wound healing agents.,www.accessdata.fda.gov
Health partners,www.healthpartners.com
Lovaza FDA Label,www.accessdata.fda.gov
European Food Safety Authority (EFSA): Copper(II) oxide as a source of copper added for nutritional purposes,efsa.onlinelibrary.wiley.com
Dailymed Label: DIVISTA - chromium picolinate capsule ,dailymed.nlm.nih.gov
Drugs.com Sodium Chromate CR 51 product label,www.drugs.com
IPCS INCHEM: p-cresol,www.inchem.org
IARC Monographs Volume 13,monographs.iarc.fr
Tesis ,openaccess.leidenuniv.nl
"NDA, Barium Sulfate",www.fda.gov
Chlorine and sodium hydroxide,scifun.chem.wisc.edu
"InCHEM, Potassium Hydroxide",www.inchem.org
"Triclocarban, PuBMED",pubchem.ncbi.nlm.nih.gov
MSD vet manual,www.msdvetmanual.com
Prophase Definition,www.nature.com
ScienceDirect,www.sciencedirect.com
SMPDB: Phenyltoloxamine H1-Antihistamine Action,smpdb.ca
Heart and stroke foundation,www.heartandstroke.ca
ATryn monograph,dailymed.nlm.nih.gov
European Food Safety Authority (EFSA): Opinion on Calcium L-threonate for use as a source of calcium in food supplements,efsa.onlinelibrary.wiley.com
FDA Code of Federal Regulations,www.accessdata.fda.gov
Tetrofosmin monograph,www3.gehealthcare.com
"Derm Net NZ, Benzophenone",www.dermnetnz.org
"Cobamamide, Drugs.com",www.drugs.com
"Breast Cancer Organization, UK",www.breastcanceruk.org.uk
Medicine.net: menthol and methylsalicylate,www.medicinenet.com
IPCS INCHEM: Quaternary ammonium profile,www.inchem.org
BENZOPHENONE - National Library of Medicine HSDB Database - Toxnet - NIH,toxnet.nlm.nih.gov
Hallstar: SolaStay S1 Product Profile,www.hallstar.com
Webmd,www.webmd.com
FDA Packaging label: Shrimp-derived chitosan,www.fda.gov
Influence of Lifestyle Factors on Breast Cancer Risk,www.karger.com
"Gelatin, Lab Grade",beta-static.fishersci.com
The pharmacokinetics of zinc from zinc gluconate: a comparison with zinc oxide in healthy men,www.researchgate.net
IPCS INCHEM 4-Hexylresorcinol Profile,www.inchem.org
Dailymed L-Methyl-MC-NAC Tablets,dailymed.nlm.nih.gov
Health Canada Approved ingredients list,www.canada.ca
Family Practice Notebook: Sympathomimetics,fpnotebook.com
NIH Toxnet: Diethyltoluamide Profile,toxnet.nlm.nih.gov
Spherusol Monograph,dailymed.nlm.nih.gov
EMEA European Medicines Agency Withdrawal Assessment Report for Recothrom (thrombin alpha),www.ema.europa.eu
"Simultaneous determination of phenoxyethanol and its major metabolite, phenoxyacetic acid, in rat biological matrices by LC–MS/MS with polarity switching: Application to ADME studies",www.sciencedirect.com
"Final Report on the Safety Assessment of Quaternium-18, Quaternium-18 Hectorite, and Quaternium-18 Bentonite",journals.sagepub.com
NIH NCCIH Clinical Digest for Health Professionals: Omega-3 Fatty Acids - What the Science Says,nccih.nih.gov
Clinical Pharmacokinetics of the Salicylates,link.springer.com
"Nonivamide, a capsaicin analog, increases dopamine and serotonin release in SH‐SY5Y cells via a TRPV1‐independent pathway",onlinelibrary.wiley.com
Boric Acid - National Toxicology Program - NIH,ntp.niehs.nih.gov
Fungicide,www.britannica.com
Sotradecol,www.angiodynamics.com
"KL4 Surfactant, WindTree",www.windtreetx.com
Eugenol Overview,www.sciencedirect.com
Ichthyol official website,www.ichthyol.com
CAMPHOR - National Library of Medicine HSDB Database,toxnet.nlm.nih.gov
HSDB: Calcium Phosphate,toxnet.nlm.nih.gov
Liniment balsamic,vision1cycling.com
AIFA: Pidotimod Summary of Product Characteristics,drive.google.com
Senokot Tablet Product Information,www.medicines.org.uk
Luxembourg Institute of Health,www.lih.lu
Sebelipase alfa FDA Approval,www.fda.gov
FDA - CFR - Code of Federal Regulations Title 21: PART 352 -- SUNSCREEN DRUG PRODUCTS FOR OVER-THE-COUNTER HUMAN USE [STAYED INDEFINITELY],www.accessdata.fda.gov
Indigo carmine,www.sigmaaldrich.com
"Review of the toxicology, pharmacodynamics and pharmacokinetics of thiocolchicoside, a GABA-agonist muscle relaxant with anti-inflammatory and analgesic actions",www.researchgate.net
Quaternary ammonium compounds,www.inchem.org
Conditioned Place Preference,www.ncbi.nlm.nih.gov
"Chemical & Engineering News: After More Than A Decade, FDA Still Won't Allow New Sunscreens",cen.acs.org
Autralian Public Assessment,www.tga.gov.au
Dalmacol,sante.canoe.ca
Praxair website,www.praxair.com
FDA Code of Federal Regulations (CFR) Title 21 Sec. 868.1670 Neon gas analyzer,www.accessdata.fda.gov
Material Safety Data Sheet Thimerosal MSDS,www.sciencelab.com
RhoGam (Rho(D) Immune Globulin intramuscular injection) product information,www.ctint.org
World Health Organization Model List of Essential Medicines (19th List),www.who.int
Cellosize product information,www.dow.com
Myrrh Monograph Natural Medicines Database,naturalmedicines.therapeuticresearch.com
Obizur Product Information,www.guildlink.com.au
KEGG: Oxilofrine,www.genome.jp
FDA Clinical Pharmacology and Biopharmaceutics Review,www.accessdata.fda.gov
Gestrinone,www.ebi.ac.uk
Virizig,varizig.com
EMA: Tasonermin Scientific Discussion,www.ema.europa.eu
Engerix-B Monograph ,ca.gsk.com
EMA: Temoporfin Scientific Discussion,www.ema.europa.eu
"Pharmacological Profile of Opicapone, a Third Generation Nitrocatechol COMT Inhibitor, in the Rat",www.fasebj.org
"EMA Label: Cresemba, Isavuconazole - European Medicines Agency - Europa EU",www.ema.europa.eu
α-TOCOPHEROL β-OXIDATION LOCALIZED TO RAT LIVER MITOCHONDRIA,www.ncbi.nlm.nih.gov
"Deltyba, INN-Delamanid - European Medicines Agency - Europa EU",www.ema.europa.eu
WHO: Guidelines for the Treatment of Malaria 3rd Edition,apps.who.int
EMA Label: InductOs Summary of Product Characteristics,www.ema.europa.eu
Harvard Law Blog: Jacobus and Catalyst Continue to Race for Approval of LEMS Drug,blogs.harvard.edu
EMA Label (SUMMARY OF PRODUCT CHARACTERISTICS): Javlor,www.ema.europa.eu
"Wakix, INN-pitolisant - European Medicines Agency - Europa EU: Assessment report",www.ema.europa.eu
PFIZER RECEIVES FDA FAST TRACK DESIGNATION FOR TAFAMIDIS FOR TRANSTHYRETIN CARDIOMYOPATHY,www.pfizer.com
Astra Zeneca Press Release: US FDA Approves Astrazeneca's Calquence for Adult Patients with Previously-Treated Mantle Cell Lymphoma,www.astrazeneca.com
Vertex news,investors.vrtx.com
Durvalumab IMGT/mAb-DB card,www.imgt.org
FDA approval,novartis.gcs-web.com
ScienceDirect: Galactose Profile,www.sciencedirect.com
Kevzara product monograph,pdf.hres.ca
BICTEGRAVIR SODIUM,pubchem.ncbi.nlm.nih.gov
FDA Press Announcements: FDA approves new treatment for a certain type of prostate cancer using novel clinical trial endpoint,www.fda.gov
IMGT/mAb-DB card: Avelumab ,imgt.org
Binimetinib inhibits MEK and is effective against neuroblastoma tumor cells with low NF1 expression,bmccancer.biomedcentral.com
FDA Press Announcements: FDA approves new drug to treat multiple sclerosis,www.fda.gov
FDA: Benznidazole Announcement,www.fda.gov
WHO Diacerein: Restricted Use,www.who.int
Avatrombopag Gains FDA Approval for Patients with Chronic Liver Disease,www.specialtypharmacytimes.com
FDA approves new treatment for certain advanced or metastatic breast cancers,www.fda.gov
Fostamatinib FDA Approval,www.fda.gov
Astra Zeneca news,www.astrazeneca.com
FDA News Release: FDA approves Vosevi for Hepatitis C,www.fda.gov
FDA Approved Drugs: Letermovir,www.accessdata.fda.gov
FDA Review- Telotristat ,www.lexpharma.com
FDA Approval,www.fda.gov
Mitsubishi Tanabe Pharma Corporation Radicut Label,www.e-search.ne.jp
FDA Reports,www.accessdata.fda.gov
The N-Oxide Metabolite Contributes to Bladder Selectivity Resulting from Oral Propiverine: Muscarinic Receptor Binding and Pharmacokinetics,dmd.aspetjournals.org
NLM Toxnet: Catharidine,toxnet.nlm.nih.gov
FDA List of Cleared or Approved Companion Diagnostic Devices (In Vitro and Imaging Tools),www.fda.gov
FDA Press Announcements: FDA approves new treatment for adults with relapsed follicular lymphoma,www.fda.gov
EMA Herbal substances,www.ema.europa.eu
FDA Executive Summary,www.fda.gov
Monotherapy With Anti-CD4 Monoclonal Antibody  Cuts Viral Load 10-Fold in 7 Days ,www.natap.org
Product Announcement,www.emaxhealth.com
Electronic Medicines Compendium: Madopar (levodopa/benserazide hydrochloride) 200mg/50mg Hard Capsules Monograph,www.medicines.org.uk
"FDA Press Announcements: FDA approves a new treatment for PKU, a rare and serious genetic disease",www.fda.gov
Hemophilia,www.hemophilia.org
"SILVER, ELEMENTAL - National Library of Medicine HSDB Database - Toxnet",toxnet.nlm.nih.gov
Meclocycline Phase II Trial: Oral Mucositis,clinicaltrials.gov
National Institute for Health Research,www.io.nihr.ac.uk
FDA Monograph for Zinplava,www.accessdata.fda.gov
Drug Information,davisplus.fadavis.com
ChemIDPlus,chem.nlm.nih.gov
KCENTRA monograph ,dailymed.nlm.nih.gov
NCBI,www.ncbi.nlm.nih.gov
ChemSpider,www.chemspider.com
US Patent 3211614,patentimages.storage.googleapis.com
ChemIdplus,chem.nlm.nih.gov
CENTER FOR DRUG EVALUATION AND RESEARCH ,www.accessdata.fda.gov
Hanmi Pharmaceutical Olmutinib Phase I Poster,www.hanmi.co.kr
"Intracerebroventricular Cerliponase Alfa (BMN 190) in Children with CLN2 Disease: Interim Results from a Phase 1/2, Open-Label, Dose-Escalation Study",www.thieme-connect.com
Human Metabolome Database: Rheinanthrone,www.hmdb.ca
FDA code of federal regulations,www.accessdata.fda.gov
Dailymed,dailymed.nlm.nih.gov
Digestion of Nucleic Acids Starts in the Stomach,www.nature.com
Therapeutic Goods Administration (TGA) product Information: Lonquex,www.tga.gov.au
BISMUTH SUBNITRATE - National Library of Medicine HSDB Database - Toxnet,toxnet.nlm.nih.gov
FDA CFR - Code of Federal Regulations Title 21: Sec. 184.1207 Calcium lactate,www.accessdata.fda.gov
EPA,www.epa.gov
Effect of oral iron supplementation on oxidative stress and colonic in ̄ammation in rats with induced colitis,onlinelibrary.wiley.com
NIH,meshb.nlm.nih.gov
FDA Poisonous Plant Database,www.accessdata.fda.gov
ANVISA,www.smerp.com.br
Wikigenes,www.wikigenes.org
