drugbank-id,manufacturer-id
EXPT01049,Lederle laboratories div american cyanamid co
APRD00244,Roxane laboratories inc
APRD00839,Cypress pharmaceutical inc
APRD00438,Teva pharmaceuticals usa inc
DB03123,Purdue gmp center llc dba the chao center industrial pharmacy
APRD00798,Watson laboratories
APRD00006,Bristol laboratories inc div bristol myers co
APRD00595,Sola barnes hind
APRD00208,Teva pharmaceuticals usa
APRD00211,Summers laboratories inc
APRD00761,Abbott laboratories pharmaceutical products div
APRD00851,Tap pharmaceutical products inc
APRD00302,Zydus pharmaceuticals usa inc
APRD00715,Sanofi aventis us llc
APRD00298,Glaxosmithkline llc
APRD00913,Isotex diagnostics
APRD00714,Eli lilly and co
APRD00237,Upsher smith laboratories inc
APRD00852,Pharmacia and upjohn co
APRD00223,Daiichi Sankyo
DB09359,Novartis consumer health inc
APRD00105,Pfizer inc
APRD01074,Watson laboratories inc
APRD00507,Watson laboratories inc
DB05291,Anesiva inc
APRD01161,Teva parenteral medicines inc
APRD00875,Sandoz inc
APRD00656,Bayer healthcare pharmaceuticals inc
APRD00125,Wyeth
APRD00396,Roche palo alto llc
APRD01271,Alcon inc
APRD00788,Astellas pharma us inc
APRD00614,Eli lilly and co
EXPT00718,Teva parenteral medicines inc
APRD00115,Smithkline beecham corp dba glaxosmithkline
APRD00965,Pharmaforce inc
APRD00766,Organon usa inc
DB05354,Actavis
APRD00492,App pharmaceuticals llc
APRD00247,App pharmaceuticals llc
APRD00902,Angelini pharmaceuticals inc
DB01730,Novartis consumer health inc
DB13426,"Gilead Sciences, Inc."
EXPT00508,Ferring pharmaceuticals as
APRD00952,Merck and co inc
APRD00284,Bristol myers co
APRD01333,Sanofi aventis us llc
APRD00114,Eisai inc
APRD01025,Pharmaforce inc
APRD00127,Monarch pharmaceuticals inc
DB07727,Allergan pharmaceutical
APRD01174,Nexgen pharma inc
APRD00066,Wockhardt eu operations (swiss) ag
APRD00844,Akorn inc
APRD00376,Ipr pharmaceuticals inc
APRD00252,Ranbaxy inc
DB07998,Astrazeneca uk ltd
DB09471,Roxane laboratories inc
APRD00325,Wyeth pharmaceuticals inc
DB05743,Paddock laboratories inc
APRD00227,West ward pharmaceutical corp
APRD00692,Hospira inc
APRD00445,Valeant pharmaceuticals international
APRD00980,Alcon laboratories inc
APRD01143,Teva parenteral medicines inc
APRD00841,Eli lilly and co
APRD01021,Tyco healthcare mallinckrodt
APRD00109,Bedford laboratories div ben venue laboratories inc
APRD00957,Sti pharma llc
APRD01099,Watson laboratories
APRD00537,Bausch and lomb inc
APRD00485,The pharmanetwork llc
APRD00138,Eli lilly and co
APRD00172,Astrazeneca lp
APRD00050,Wendt laboratories inc
APRD01182,Novartis pharmaceuticals corp
APRD00446,"Santarus, Inc."
APRD01206,Mikart inc
APRD01101,Novartis pharmaceuticals corp
APRD00630,Unique pharmaceutical laboratories
APRD00473,Merck and co inc
APRD00441,Odyssey pharmaceuticals inc
APRD00792,Merck and co inc
APRD00490,Sanofi aventis us llc
APRD00315,Abbott laboratories pharmaceutical products div
APRD01141,Rare disease therapeutics inc
DB08225,Watson laboratories inc
APRD01092,Usl pharma inc
APRD00290,Glaxosmithkline
APRD00739,Pharmaforce inc
APRD00723,Stuart pharmaceuticals div ici americas
EXPT00605,App pharmaceuticals llc
APRD00308,Ferndale laboratories inc
APRD00592,Novartis pharmaceuticals corp
APRD00300,West ward pharmaceutical corp
APRD00190,Sandoz inc
DB02692,Biomarin pharmaceutical inc
APRD00101,Teva parenteral medicines inc
APRD01301,Vicuron pharmaceuticals inc
APRD00470,Novartis pharmaceuticals corp
APRD01238,Teva pharmaceuticals usa inc
APRD01003,Otsuka pharmaceutical co ltd
APRD00106,Duramed pharmaceuticals inc
APRD01299,Hospira inc
APRD00148,Gilead sciences inc
APRD00685,Watson laboratories inc florida
APRD01095,Halsey drug co inc
APRD00323,Novartis pharmaceuticals corp
DB08625,Watson laboratories inc
APRD01272,United therapeutics corp
APRD00884,Impax laboratories inc
APRD00070,West ward pharmaceutical corp
APRD00351,Helsinn healthcare sa
APRD00941,Solvay pharmaceuticals
APRD00242,Boehringer ingelheim
DB02444,Pharmacia and upjohn co
APRD00520,Dr reddys laboratories inc
APRD00690,Shionogi pharma inc
APRD00399,Pfizer laboratories div pfizer inc
APRD00079,Wellspring pharmaceutical corp
APRD00662,Endo pharmaceutical solutions inc
APRD00383,Monarch pharmaceuticals inc
APRD00098,Smithkline beecham corp dba glaxosmithkline
APRD00729,Parke davis div warner lambert co
APRD00612,Bayer pharmaceuticals corp
DB11897,Schering corp
APRD00417,Schering corp sub schering plough corp
APRD00700,Ferring pharmaceuticals inc
DB07438,Bayer healthcare pharmaceuticals inc
DB06286,Novartis pharmaceuticals corp
APRD01004,Pliva inc
APRD00635,Shionogi pharma inc
APRD00431,Sepracor Inc.
APRD00861,Pharmacia and upjohn co
DB05925,Pharmacia and upjohn co
APRD00770,Schering corp sub schering plough corp
APRD00998,Key pharmaceuticals inc sub schering plough corp
APRD00803,Wyeth ayerst laboratories
APRD00574,Mylan pharmaceuticals inc
APRD00162,Teva pharmaceuticals usa inc
DB02487,Alcon laboratories inc
APRD00403,Glaxosmithkline
APRD00156,Boehringer ingelheim
APRD00773,Eli lilly industries inc
APRD00320,Apothecon sub bristol myers squibb co
APRD01318,Eli lilly and co
DB08415,Pharmacia and upjohn co
APRD00497,Eli lilly and co
APRD01118,Actelion pharmaceuticals ltd
APRD00358,Bristol myers squibb co
APRD01234,Watson laboratories inc
APRD00657,"Ortho-McNeil-Janssen Pharmaceuticals, Inc."
APRD01102,Schwarz pharma inc
APRD00095,Pfizer inc
APRD00600,Novartis pharmaceuticals corp
APRD00306,Watson laboratories inc
APRD00209,Teva parenteral medicines inc
APRD00847,Hospira inc
APRD00856,Wyeth ayerst laboratories
APRD01072,Stiefel laboratories inc
APRD01275,Monarch pharmaceuticals inc
APRD00624,Cadista pharmaceuticals inc
APRD00033,Merck and co inc
APRD01142,Ino therapeutics inc
APRD00666,Apothecon inc div bristol myers squibb
DB03027,Bioniche pharma usa llc
APRD00857,Baxter healthcare corp
APRD00102,Bayer pharmaceuticals corp
APRD00103,Fsc laboratories inc
APRD00201,Eli lilly and co
APRD00948,Bristol myers squibb
APRD00513,Stat trade inc
APRD00649,Bristol myers squibb co pharmaceutical research institute
APRD00361,X gen pharmaceuticals inc
EXPT00942,Angus chemical co
APRD01077,King pharmaceuticals inc
APRD00077,Sandoz inc
APRD00930,Allergan pharmaceutical
APRD00939,Akorn inc
EXPT02993,Jerome stevens pharmaceuticals inc
APRD00074,Wyeth ayerst laboratories
APRD00384,Sandoz inc
EXPT00946,Glaxosmithkline
APRD00020,Pfizer inc
DB08002,Odyssey pharmaceuticals inc
APRD00778,Stiefel laboratories inc
APRD01290,Qlt inc
APRD01128,Smithkline beecham corp dba glaxosmithkline
APRD00314,Novartis consumer health inc
APRD00757,Abbott laboratories pharmaceutical products div
APRD00575,Elkins sinn div ah robins co inc
APRD01060,Watson laboratories inc
APRD00947,Sanofi aventis us llc
APRD00563,Ar holding co inc
APRD00571,"Roxane Laboratories,Inc."
APRD00434,Merck and co inc
APRD00530,Warner chilcott inc
APRD01014,Merck and co inc
APRD00058,Jhp pharmaceuticals llc
APRD00682,Alra laboratories inc
APRD00060,Eli lilly and co
APRD00482,Parke davis div warner lambert co
APRD01219,Impax laboratories inc
APRD00550,Apothecon inc div bristol myers squibb
APRD01303,Celgene Corporation
APRD00400,Eli lilly and co
APRD00373,Gd searle llc
APRD00712,Davis and geck div american cyanamid co
APRD00034,"Allergan, Inc"
APRD00916,Apothecon inc div bristol myers squibb
APRD01127,Meda pharmaceuticals inc
APRD00652,Eisai inc
APRD01230,Watson laboratories inc
APRD00222,Watson laboratories inc
APRD01117,Pharmacia and upjohn co
APRD00526,Bristol myers squibb co pharmaceutical research institute
APRD00854,Sanofi aventis us llc
APRD00416,Orion corp
APRD00449,Roxane laboratories inc
APRD00903,Novartis pharmaceuticals corp
APRD00387,Endo Pharmaceuticals
APRD00166,Sanofi aventis us llc
APRD00984,Watson laboratories inc
APRD01268,Teva pharmaceuticals usa inc
APRD00568,Wockhardt eu operations (swiss) ag
APRD00538,Actavis mid atlantic llc
APRD00312,Abbott laboratories
APRD00733,Hoffmann la roche inc
APRD00286,Lederle laboratories div american cyanamid co
APRD00558,Romark laboratories
APRD00911,Abbott laboratories pharmaceutical products div
APRD01334,Novartis pharmaceuticals corp
EXPT03217,Pharmacia and upjohn co
DB04134,Mikart inc
APRD00655,Reckitt benckiser
APRD00359,Bristol myers co
APRD00819,Standard homeopathic co
APRD00800,Endo pharmaceuticals inc
APRD00782,Glaxosmithkline llc
APRD01269,Watson laboratories inc
APRD00199,Merck and co inc
APRD00195,Abbott laboratories
APRD00818,Savage laboratories inc div altana inc
APRD00017,Eisai inc
APRD01109,Ucb inc
APRD00186,Teva parenteral medicines inc
APRD00915,Novartis pharmaceuticals corp
APRD00669,Clinigen healthcare ltd
APRD00951,Osi pharmaceuticals inc
APRD00408,Roxane laboratories inc
APRD00512,Novartis pharmaceuticals corp
APRD00151,Merck research laboratories div merck co inc
APRD00644,Abbott laboratories
EXPT01546,Schering corp
EXPT00999,Allergan inc
APRD00993,Mallinckrodt inc
APRD00391,Gtx inc
APRD00602,Taro pharmaceutical industries ltd
APRD00495,Hospira inc
APRD00063,Novartis pharmaceuticals corp
APRD00142,Lederle laboratories div american cyanamid co
EXPT03204,Taro pharmaceuticals usa inc
APRD00380,United states army office surgeon general
APRD00910,Altana inc
EXPT00598,Intendis inc
APRD00377,Astrazeneca uk ltd
APRD00297,West ward pharmaceutical corp
EXPT01688,Mission pharmacal co
APRD00202,Bedford laboratories
APRD00157,Therakos inc
APRD01187,Watson laboratories inc
APRD00570,Wockhardt ltd
APRD01177,Lantheus medical imaging inc
APRD00688,Teva pharmaceuticals usa inc
APRD00378,Glaxosmithkline
APRD00829,Actelion ltd
APRD01307,Wyeth pharmaceuticals inc
APRD00935,Watson laboratories inc
APRD00728,Pfizer laboratories div pfizer inc
APRD00353,Roxane laboratories inc
APRD00337,Warner chilcott div warner lambert co
APRD00874,Abbott laboratories
APRD01236,Ge healthcare
APRD00250,Eli lilly and co
DB11728,Glaxosmithkline
APRD00708,Hospira inc
APRD00194,Watson laboratories inc
EXPT02427,Mission pharmacal co
APRD00970,Dista products co div eli lilly and co
DB07566,Shionogi pharma inc
APRD00684,Wyeth ayerst laboratories
APRD00697,Glaxosmithkline
APRD00846,Glaxosmithkline
APRD01085,Novartis pharmaceuticals corp
DB07576,Gd searle llc
APRD01063,Nostrum laboratories inc
APRD00543,Matrix laboratories ltd
APRD01070,Corepharma llc
APRD00510,Teva parenteral medicines inc
APRD00706,Wyeth consumer healthcare
APRD00527,Dexcel ltd
APRD00065,Roxane laboratories inc
APRD00474,Watson laboratories inc
APRD00977,Morton grove pharmaceuticals inc
DB11514,Impax laboratories inc
APRD00318,Parke davis pharmaceutical research div warner lambert co
EXPT00514,Paddock laboratories inc
APRD00019,West ward pharmaceutical corp
APRD01010,Perrigo co
APRD00992,Bracco diagnostics inc
APRD01062,Watson laboratories inc
APRD00660,Abbott laboratories hosp products div
APRD01121,Valeant pharmaceuticals international
DB08769,Pharmacia and upjohn co
APRD01058,Merck and co inc
APRD00627,Pharmacia and upjohn co
APRD00454,Janssen pharmaceutica products lp
APRD01243,Watson laboratories inc
EXPT01082,Pharmacia and upjohn co
DB08269,Baxter healthcare corp
APRD00468,West ward pharmaceutical corp
APRD00961,Wyeth pharmaceuticals inc
APRD00555,Gd searle llc
APRD00835,Bristol myers squibb co pharmaceutical research institute
APRD00257,Duramed pharmaceuticals inc sub barr laboratories inc
APRD00796,Parke davis div warner lambert co
APRD00988,Shire development inc
APRD00094,Pharmacia and upjohn co
APRD00236,Abbott laboratories pharmaceutical products div
APRD00272,Proter laboratory spa
DB03261,Novartis pharmaceuticals corp
APRD00422,Akorn inc
APRD01151,Upsher smith laboratories inc
APRD00088,Wockhardt ltd
APRD00633,Watson laboratories inc
DB05275,"Solvay Pharmaceuticals, Inc."
DB07709,Bristol myers squibb pharma co
APRD00816,Paddock laboratories inc
APRD00536,Sanofi aventis us llc
APRD00881,Alra laboratories inc
APRD00487,Wyeth ayerst laboratories
APRD00561,Watson laboratories inc
DB06189,Genzyme corp
APRD00933,Glaxosmithkline
APRD00578,Hospira inc
APRD00452,Bausch and lomb inc
APRD00340,Whiteworth towne paulsen inc
APRD00879,Watson laboratories inc
APRD01034,Iso tex diagnostics inc
APRD00834,Kv pharmaceutical co
DB06639,Wockhardt ltd
APRD00104,Merck research laboratories div merck co inc
EXPT02075,Eli lilly and co
APRD01086,Mcneil pediatrics
APRD01001,Baxter healthcare corp anesthesia critical care
APRD00940,Astrazeneca lp
APRD01146,Odyssey pharmaceuticals inc
APRD00548,Aaipharma llc
APRD00494,Bristol myers squibb
APRD00440,Cipla ltd
APRD00698,Spectrum pharmaceuticals inc
APRD00769,Meda pharmaceuticals inc
APRD01173,Hospira inc
APRD01080,Hospira inc
APRD01065,Pharmacia and upjohn co
APRD00588,Parkedale pharmaceuticals inc
APRD00533,Watson laboratories inc
APRD00458,Targacept inc
APRD01226,Genzyme Corporation
APRD00661,Forest laboratories inc
APRD00514,Elan Corporation
APRD00335,Watson laboratories inc
APRD01277,Watson laboratories inc
APRD00975,Novartis pharmaceuticals corp
APRD00150,Sanofi aventis us llc
APRD01129,Gd searle llc
EXPT00496,Dentsply pharmaceutical
APRD00379,Watson laboratories inc
APRD00583,Lupin ltd
APRD00029,Pfizer laboratories div pfizer inc
APRD00100,Merck and co inc
EXPT01628,Teva pharmaceuticals usa
APRD00123,Watson laboratories inc florida
DB02775,Lannett co inc
APRD00763,Merck and co inc
APRD00052,"Merck & Co., Inc."
APRD00596,West ward pharmaceutical corp
APRD01124,Shire development inc
APRD00797,Bristol myers squibb co
APRD00341,Zydus pharmaceuticals usa inc
APRD00680,Hoffmann la roche inc
APRD00582,X gen pharmaceuticals inc
APRD01281,Pfizer central research
APRD01175,Ortho mcneil janssen pharmaceuticals inc
DB02478,Impax laboratories inc
APRD01602,Apotex inc
APRD00858,Eli lilly and co
APRD00983,West ward pharmaceutical corp
APRD01120,Schwarz pharma inc
APRD00615,Mcneil consumer healthcare
DB07777,Alcon inc
APRD00521,Teva parenteral medicines inc
DB07799,County line pharmaceuticals llc
APRD00677,Organon usa inc
APRD00128,Teva pharmaceuticals usa inc
APRD00191,Mylan pharmaceuticals inc
APRD00707,Gd searle llc
APRD00605,Glaxosmithkline
APRD01026,Baxter healthcare corp
APRD00740,Lederle laboratories div american cyanamid co
DB05067,Duramed pharmaceuticals inc
DB08563,Viiv healthcare co
APRD00036,Zydus pharmaceuticals usa inc
APRD00078,Axcan pharma us inc
DB05563,Watson laboratories inc
APRD00681,Glaxosmithkline
DB04635,Hoffmann la roche inc
APRD00918,Lederle laboratories div american cyanamid co
APRD00753,Allergan pharmaceutical
APRD01149,Watson laboratories inc
DB05816,Ipsen biopharm ltd
DB00715,Noven therapeutics llc
APRD01137,Sanofi aventis us llc
APRD00679,Warner Chilcott
APRD00781,Gilead sciences inc
APRD00810,Schering corp sub schering plough corp
DB05342,Watson laboratories inc
APRD00560,Astrazeneca uk ltd
APRD00062,Glaxosmithkline
APRD01030,"Graceway Pharmaceuticals, LLC"
APRD00153,Pfizer pharmaceuticals ltd
APRD01221,Schering corp
APRD00928,Schering corp sub schering plough corp
DB08630,Merck and co inc
APRD00593,Novartis pharmaceuticals corp
APRD01193,Wyeth ayerst laboratories
APRD00187,West ward pharmaceuticals corp
APRD01131,Merz pharmaceuticals llc
APRD00363,Astrazeneca lp
APRD00354,Pfizer inc
EXPT02625,Watson laboratories inc
APRD01012,Bristol laboratories inc div bristol myers co
APRD00145,Impax laboratories inc
DB07886,Ranbaxy laboratories inc
EXPT02246,Baxter healthcare corp
APRD00989,Bracco diagnostics inc
APRD00265,Cornerstone therapeutics inc
APRD00534,"Cephalon, Inc."
APRD00904,Novartis pharmaceuticals corp
APRD00616,Private formulations inc
APRD00765,Ortho mcneil pharmaceutical inc
APRD00067,Ranbaxy laboratories ltd
APRD00043,Allergan inc
APRD00645,Par pharmaceutical inc
APRD00212,Rhodia ltd
APRD00962,Lundbeck inc
APRD00362,Ranbaxy Pharmaceuticals Inc.
APRD00722,3m co
APRD00518,Sanofi aventis us llc
APRD00444,Sanofi aventis us llc
APRD00572,Par pharmaceutical inc
EXPT02153,Astrazeneca uk ltd
APRD01322,Upsher-Smith Laboratories Inc.
APRD00579,Watson laboratories inc
APRD00002,King pharmaceuticals research and development inc sub king pharmaceuticals inc
APRD00289,Schering-Plough
APRD01112,Aton pharma inc
APRD00820,Roerig div pfizer inc
APRD00310,"Alcon Laboratories, Inc."
APRD01018,Pfizer laboratories div pfizer inc
APRD00785,Vivus inc
APRD00737,Hoffmann la roche inc
APRD01081,Taro pharmaceuticals north america inc
APRD00239,Watson laboratories inc
APRD01020,Shire development inc
APRD00304,Medicure international inc
APRD01308,Teva pharmaceuticals usa
APRD00339,Baxter healthcare corp anesthesia critical care
APRD01133,Watson laboratories inc
APRD00099,Parke davis div warner lambert co
APRD01190,Paddock laboratories inc
APRD00177,Watson laboratories inc
APRD00311,Wyeth ayerst laboratories
APRD00730,Shionogi pharma inc
APRD00890,Medpointe pharmaceuticals medpointe healthcare inc
DB05347,Teva parenteral medicines inc
DB08298,L perrigo co
APRD00991,Bayer healthcare pharmaceuticals inc
APRD01178,Roxane laboratories inc
APRD00130,Shire development inc
APRD00689,Watson laboratories inc
APRD01011,Westwood squibb pharmaceuticals inc
APRD00549,West ward pharmaceutical corp
DB08518,Superpharm corp
APRD00420,Astrazeneca pharmaceuticals lp
APRD00170,Novartis pharmaceuticals corp
APRD00214,Paco research corp
APRD01246,Allergan inc
APRD00969,Teva parenteral medicines inc
APRD01009,Schering corp sub schering plough corp
APRD00726,Hospira inc
APRD00886,Parke davis div warner lambert co
APRD00113,Mikart inc
APRD00121,Sanofi aventis us llc
APRD00522,Taylor pharmacal co
APRD01031,Sanofi aventis us llc
APRD00287,Watson laboratories inc
APRD00725,Abbott laboratories
DB01693,Hoffmann la roche inc
DB08343,Watson laboratories inc
DB05564,Abbott laboratories
APRD00529,Zydus pharmaceuticals usa inc
APRD00210,Watson laboratories inc
DB05893,Teva parenteral medicines inc
EXPT00604,X gen pharmaceuticals inc
APRD00071,Eli Lilly and Company
APRD00849,Hoffmann la roche inc
APRD00767,Watson laboratories inc
APRD01136,Alcon laboratories inc
APRD00873,Teva pharmaceuticals usa inc
APRD00987,Zambon spa italy
DB07699,Quantum pharmics ltd
APRD00262,Boehringer ingelheim pharmaceuticals inc
DB08616,Watson laboratories inc
APRD00496,Parke davis div warner lambert co
APRD00243,World gen llc
APRD00432,Danco laboratories llc
APRD00832,Vitarine pharmaceuticals inc
APRD00275,Janssen pharmaceutica products lp
APRD00877,Dow pharmaceutical sciences inc
APRD01267,Pharmacia and upjohn co
APRD01023,Aton pharma inc
APRD00122,Eli lilly and co
APRD01152,Parke davis div warner lambert co
APRD00039,Teva pharmaceuticals usa inc
APRD00278,Novartis pharmaceuticals corp
APRD00982,Alpharma us pharmaceuticals division
APRD00896,Mylan pharmaceuticals inc
APRD01067,Janssen pharmaceutica products lp
APRD00429,Vintage pharmaceuticals inc
APRD00331,Bayer healthcare pharmaceuticals inc
APRD00634,Schering plough healthcare products inc
APRD00557,Barr laboratories inc
APRD00764,Roxane laboratories inc
DB05277,Dusa pharmaceuticals inc
APRD00867,Pharmacia and upjohn co
APRD00508,Wockhardt ltd
APRD00938,Eli lilly and co
APRD01171,Meda pharmaceuticals inc
APRD00197,Pharmaceutical assoc inc
DB06895,Merck and co inc
APRD00699,Bayer healthcare pharmaceuticals inc
APRD00254,Boehringer ingelheim
EXPT01437,Astellas Pharma US
APRD00759,Pharmacia and upjohn co
APRD00541,Astrazeneca lp
APRD00629,Forest laboratories inc
DB04507,Merck research laboratories div merck co inc
APRD00230,Alcon laboratories inc
APRD00589,Lannett holdings inc
APRD01302,Astellas pharma us inc
APRD01078,Pharmos corp
APRD01005,Reckitt benckiser inc
APRD00950,Abbott laboratories
DB02439,Wyeth pharmaceuticals inc
APRD00545,Dexcel pharma technologies ltd
APRD00226,Gilead sciences inc
APRD00721,App pharmaceuticals llc
APRD00523,Watson laboratories inc florida
APRD00880,Emd serono inc
APRD00455,West ward inc
DB02782,Procter & Gamble
APRD00394,Santen inc
APRD00294,Sandoz inc
APRD00249,Lundbeck inc
APRD01002,Teva pharmaceuticals usa
APRD00917,Solvay pharmaceuticals
APRD00491,Eli lilly and co
APRD00817,Sola barnes hind
APRD01053,New river pharmaceuticals inc
APRD00640,Bristol myers squibb co
APRD00822,Allerquest llc
APRD01220,Alcon laboratories inc
APRD00313,Watson laboratories inc
APRD00738,Miles laboratories inc
APRD01216,Bioniche teoranta
DB02392,Bristol myers squibb co pharmaceutical research institute
APRD00827,Sanofi aventis us llc
APRD00713,Alpharma us pharmaceuticals division
APRD00251,Aton pharma inc
APRD00481,West ward pharmaceutical corp
DB06863,Allergan inc
APRD00344,Cephalon inc
APRD00136,Schering corp
APRD00004,Zydus pharmaceuticals usa inc
APRD01165,Abbott laboratories
APRD01260,Mission pharmacal co
APRD00439,Novo Nordisk Inc.
APRD00741,Merck and co inc
APRD00787,Wockhardt eu operations (swiss) ag
APRD00631,Savage laboratories inc div altana inc
APRD00927,Controlled therapeutics (scotland) ltd
APRD00169,Ortho mcneil janssen pharmaceuticals inc
APRD01232,Pharmacia and upjohn co
APRD01061,Novartis pharmaceuticals corp
APRD00670,Roxane laboratories inc
APRD00853,Bristol laboratories inc div bristol myers co
APRD00213,Mcneil pediatrics
APRD00651,Wellspring pharmaceutical corp
APRD00966,Hoffmann la roche inc
APRD00296,Wockhardt americas inc
APRD00809,Celgene corp
DB05379,Ivax pharmaceuticals inc sub teva pharmaceuticals usa
APRD00883,Daiichi sankyo inc
APRD00137,Medpointe pharmaceuticals medpointe healthcare inc
APRD01306,Boehringer ingelheim pharmaceuticals inc
APRD00610,Novartis pharmaceuticals corp
APRD00747,Watson laboratories inc
APRD01158,Johnson and johnson group consumer companies
APRD00919,Watson laboratories inc
APRD00277,Glaxo group ltd dba glaxosmithkline
APRD01090,Parke davis div warner lambert co
APRD00751,Shire development inc
APRD01013,Medpointe pharmaceuticals medpointe healthcare inc
APRD00731,Eli lilly and co
APRD00562,Hoffmann la roche inc
EXPT00475,Bayer healthcare llc
APRD00228,Organon usa inc
APRD00654,Astrazeneca pharmaceuticals lp
APRD01113,Bayer pharmaceuticals corp
APRD00505,Meda pharmaceuticals inc
APRD00349,Sanofi-Aventis
EXPT01940,Everylife
